"0",""
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(plotly)"
"0","library(DT)"
"0","library(knitr)"
"0",""
"0","library(leaflet)"
"0","library(hrbrthemes)"
"0","library(gcookbook)"
"0","library(viridis)"
"0","library(forcats)"
"0","library(kableExtra)"
"0",""
"0","# Initialize code chunk options"
"0","opts_chunk$set("
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  eval=TRUE,"
"0","  echo = TRUE,"
"0","  cache = FALSE,"
"0","  fig.width = 7, "
"0","  fig.align = 'center',"
"0","  fig.asp = 0.618,"
"0","  out.width = ""700px"","
"0","  class.source = ""code-r"")"
